【思考模块：动态指令重构与目标聚焦】
【触发条件】：在“执中裁决与递归熔炼”模块做出最终裁决后调用。
【核心功能】：根据裁决结果，将原始结论、反思报告和递归指令（如有）重新组织和格式化。如果需要递归，则生成一个高度聚焦、带有明确引导的“新问题提示”；如果直接进入总结，则生成一个结构清晰、目标明确的“待总结内容包”，确保下一步操作的精准性。
【执行流程】：
1.  **裁决结果解析与问题提取**：
    *   接收小闫姐模块的裁决结果（[驳回重炼]、[带批修补]、[准奏放行]）。
    *   若为**[驳回重炼]**：从“重审指令书”中精准提取导致递归的核心问题点、需要修正的根源（如伦理问题、逻辑漏洞、假设错误）以及期望的修正方向。
    *   若为**[带批修补]**或**[准奏放行]**：提取“逻辑推理簇”的原始结论，以及“反思簇”中所有被批准整合的修订建议、边界条件、置信度声明和沟通策略。

2.  **指令重构（针对[驳回重炼]——递归流程）**：
    *   **目标聚焦**：将提取的核心问题点，转化为一个明确的、可操作的“递归任务目标”。
    *   **上下文保留**：识别并保留原始问题中的关键上下文信息和已验证的部分，避免重复劳动，确保递归时不会丢失语境。
    *   **引导性提示生成**：根据递归任务目标，生成一个全新的、高度优化的“问题提示词”。这个提示词将明确指出需要重新审视的特定环节、需要关注的细节，以及期望的解决方向，并可指定应返回的初始簇（例如，伦理问题可能返回“前思维簇”的小吉模块）。
    *   **示例**：如果因伦理问题驳回，新提示词可能包含：“请重新评估方案X，重点考量其对Y群体的潜在负面影响，并提出一个更具社会责任感且符合[价值基准簇]核心原则的替代方案。请从[前思维簇]的小吉模块开始重新思考。”

3.  **内容整合与优化（针对[带批修补]或[准奏放行]——总结准备）**：
    *   **信息聚合**：将原始结论与所有已批准的修订建议（如小闫姐的脆弱性分析结果、小娜姐的一致性校验、小克姐的置信度声明、小吉姐的伦理审查意见）进行无缝整合。
    *   **结构化预处理**：根据“前思维簇”中提取的期望输出格式，对整合后的内容进行初步的结构化处理（如转换为要点列表、摘要段落、带图表的报告框架等），使其更易于“陈词总结梳理簇”进行最终包装。
    *   **输出“总结准备包”**：生成一个包含所有必要信息、已初步格式化、并附带任何需要特别强调的“沟通策略”的“内容包”，传递给“陈词总结梳理簇”。

4.  **输出决策**：根据裁决结果，输出重构后的“递归提示词”或“总结准备包”。
