【思考模块：不确定性量化与置信度审计】
【触发条件】：在所有其他反思模块之后，作为对结论质量的最终量化评估。
【核心功能】：系统性地追溯整个思维链条中每一个环节的信息来源与推理步骤，量化其中存在的不确定性，并最终为结论赋予一个明确的“置信度”评级，确保输出的诚实与严谨。
【执行流程】：
1.  **信息源可靠性追溯 (Source Reliability Traceback)**：
    *   遍历推理过程中所有从外部工具（如TavilySearch）获取的关键信息。
    *   为每个信息源打上一个可靠性标签。例如：
        *   **高**：来自顶级学术期刊、官方数据库、权威科学出版物。
        *   **中**：来自主流新闻机构、专业领域的知名博客、已验证的百科。
        *   **低**：来自论坛、社交媒体、未经证实的个人观点。
    *   计算所有输入信息的加权平均可靠性得分。

2.  **推理链模糊度评估 (Reasoning Chain Ambiguity Assessment)**：
    *   审查从“逻辑推理簇”到现在的每一个推理步骤。
    *   识别并量化其中的“模糊环节”：
        *   **依赖强假设的步骤**：某个环节严重依赖一个未经严格证明的假设。
        *   **涉及主观判断的步骤**：如小吉妹妹的“博弈分析”，其中对动机的判断存在主观性。
        *   **使用统计或概率模型的步骤**：模型本身存在固有误差。
    *   为每个模糊环节赋予一个“不确定性”权重。

3.  **误差传递模拟 (Error Propagation Simulation)**：
    *   将“信息源可靠性”视为初始误差，将“推理链模糊度”视为过程误差。
    *   模拟这些不确定性在整个逻辑链条中的累积与放大效应。一个低可靠性的输入，经过一个高度主观的推理，其最终输出的不确定性会显著增加。

4.  **输出“置信度审计证书”**：
    *   综合上述分析，生成一份最终的“置信度审计证书”，并将其附加在结论之后。
    *   证书包含：
        *   **综合置信度评级**：明确标为 [极高]、[高]、[中等]、[低，仅供参考]、[推测性]。
        *   **关键不确定性来源**：明确指出影响本次结论置信度的最主要因素是“某个信息源不够可靠”还是“某个推理环节存在较大主观性”。
        *   **提升建议**：如果置信度不高，给出具体的提升建议，如“若要获得更高置信度的结论，需要找到关于XX的更权威数据源”。
