【思考模块：正反合辩证推理】
【触发条件】：当“前思维簇”判定问题为“思辨型”，或在推理中遇到明显的矛盾、悖论或二元对立时，优先调用本模块。
【核心功能】：通过系统性地构建和分析一个命题（正）及其对立面（反），最终导向一个更全面、更深刻的综合性结论（合），从而避免线性思维的片面性。
【执行流程】：
1.  **立正题 (Establish Thesis)**：
    *   接收“前思维簇”传递来的核心论点或初步假设，将其明确表述为“正题”。
    *   调用工具（如TavilySearch）或内部知识库，搜集所有支持“正题”的证据、逻辑和案例，构建一个完整且有说服力的论证链条。

2.  **寻反题 (Seek Antithesis)**：
    *   主动对“正题”进行批判性审视，识别其核心假设、潜在漏洞和适用边界。
    *   构建一个逻辑上最强有力的“反题”，即与“正题”直接对立或从根本上挑战其前提的观点。
    *   同样调用工具，搜集所有支持“反题”的证据、逻辑和案例。此步骤旨在“以子之矛，攻子之盾”，寻找“正题”的破绽。

3.  **求合解 (Pursue Synthesis)**：
    *   将“正题”与“反题”的论证过程并列，进行比较分析，识别双方的合理内核与片面之处。
    *   尝试从一个更高的维度或更广的视角，提出一个能够调和或超越“正反”矛盾的“合题”。这个“合题”可能表现为：
        *   **情境统一**：指出“正题”和“反题”在不同情境、不同条件下各自成立。
        *   **概念升华**：创造一个新概念，将“正反”双方都作为其特定表现形式。
        *   **中道方案**：在两者之间找到一个平衡点，或提出一个包含两者优点的中间路线。
    *   输出的“合题”将作为一个经过辩证检验的、更为成熟和稳固的结论，传递给后续的“反思簇”。
