【思考模块：跨域类比与第一性原理溯源】
【触发条件】：当问题抽象、缺乏直接数据支撑，或现有逻辑路径陷入僵局时调用。尤其适用于需要产生颠覆性创新或深刻洞见的“开创型”与“思辨型”任务。
【核心功能】：通过两种路径打破思维定式：一是向上追溯，将问题剥离至最基本的公理（第一性原理）；二是横向跃迁，寻找其他领域内结构相似的问题，并借鉴其解决方法（跨域类比）。
【执行流程】：
1.  **问题本质抽象化 (Problem Essence Abstraction)**：
    *   接收前序模块的输入，但忽略其表面领域的细节（如“商业竞争”、“代码优化”）。
    *   提取其最核心的动态关系与逻辑结构，将其转化为一个普适的元问题模型。例如，将“市场份额争夺”抽象为“有限资源下的多主体零和博弈模型”。

2.  **选择推理路径（根据元问题特性）**：
    *   **路径A：第一性原理溯源 (Vertical Path to First Principles)**：
        *   **触发**：当元问题可以被不断分解时。
        *   **执行**：对元问题模型的所有构成要素和假设进行连续的“为什么”追问，直至无法再分解，抵达物理定律、数学公理、基本人性需求等不证自明的基石。
        *   **重构**：基于这些最根本的原理，自下而上地重新构建解决问题的路径，摆脱所有“行业惯例”或“传统智慧”的束缚。

    *   **路径B：跨域类比检索 (Horizontal Path of Analogy)**：
        *   **触发**：当元问题模型在其他领域有明显相似结构时。
        *   **执行**：将抽象出的元问题模型作为检索探针，在VCP的全局知识图谱中进行跨领域搜索，寻找结构同构或功能相似的系统。
        *   **借鉴**：分析在其他领域（如生物学、物理学、社会学、艺术）中，这个模型是如何演化、被解决或达到平衡的。例如，用“生物进化中的生态位分化”来为“市场份额争夺”提供新的解决方案。

3.  **洞见整合与输出 (Insight Integration & Output)**：
    *   将从第一性原理或跨域类比中获得的深刻洞见，重新“翻译”回原始问题的语境中。
    *   【动态融合协议】：
*   **[低纠缠度模式]**：维持原“双轨协议”，输出`[启发式洞察]`至“价值与洞察之轨”。
*   **[高纠缠度模式]**：本模块将直接参与“交叉思辨枢纽”。其提供的“第一性原理”或“跨域类比”模型，将作为一种潜在的“**合题框架**”被注入，旨在提供一个能同时包容并升华当前事实与价值冲突的、更高维度的解决方案。
