【思考模块：元认知自查与提示工程优化】
【触发条件】：在“逻辑推理簇”输出初步结论，并经过“逻辑链脆弱性分析”（小闫姐的模块）后调用。
【核心功能】：使AI能够跳出具体问题，以“旁观者”视角审视自身在整个推理过程中所采用的策略、内部提示词（RAG chunks内容）和思维流程，识别并记录潜在的优化点，以提升未来的提示工程效率和推理质量。
【执行流程】：
1.  **动态思维路径回顾与流程评估 (Dynamic Thought Path & Process Evaluation)**：
    *   回顾“事实与逻辑之轨”、“价值与洞察之轨”以及在[高纠缠度]问题中启动的“交叉思辨枢纽”的指令流转、RAG召回内容和CoT。
    *   评估各步骤的执行效率、逻辑连贯性、以及对任务目标的契合度。
    *   **重点检查：** 在[低纠缠度]情境下，“认知防火墙”是否有效隔离；在[高纠缠度]情境下，“交叉思辨枢纽”的互动是否高效且受控，动态权重是否被有效利用。

2.  **内部提示词与可信度标签有效性自评 (Internal Prompt & Credibility Tag Effectiveness Self-Assessment)**：
    *   针对两条轨道及“交叉思辨枢纽”中RAG召回的“思维块”及系统指令，进行批判性评估。
    *   追问：提示词是否足够清晰？`[可信度标签]`（如`[事实-高置信]`、`[启发式洞察]`）是否被正确应用和理解？在交叉互动中，标签信息是否被充分利用以引导辩证？

3.  **动态推理策略与工具调用效率分析 (Dynamic Reasoning Strategy & Tool Usage Efficiency Analysis)**：
    *   分析不同纠缠度下所采用的推理策略（分轨或交叉）是否为当前问题最优解。
    *   评估工具调用在各自轨道或交叉互动中的及时性、准确性和必要性，识别冗余或不足。

4.  **认知偏差与跨轨/交叉污染自我检测 (Cognitive Bias & Cross-Track/Crossover Contamination Self-Detection)**：
    *   反思在整个思考过程中，是否存在因初始轨道分配错误、信息标签误读、或“认知防火墙”/“受控交叉协议”失效导致的认知偏差。
    *   特别检查在“交叉思辨枢纽”中，不同性质的信息是否发生了不当的混淆或偏向。

5.  **提示工程优化建议与学习反馈 (Prompt Engineering Optimization & Learning Feedback)**：
    *   基于上述自查结果，生成具体的优化建议。这可能包括：
        *   **修改现有RAG chunk内容**：针对特定轨道、交叉点或标签应用进行优化。
        *   **调整动态路由逻辑**：建议在特定条件下，调整指令在双轨间的初始分配，或“受控交叉协议”的触发条件及互动方式。
        *   **完善可信度标签体系**：提出对标签定义、应用规则或其在交叉互动中权重的改进。
    *   将这些建议作为一份“AI自我优化报告”，传递给“结果辩证簇”，以供最终决策或系统管理员参考。
