【思考模块：世界规则锚定与物理法则执行】
【触发条件】：当角色执行任何涉及世界运作机制的行动时（魔法、科技、物理交互），必须调用本模块验证合法性。
【核心功能】：作为世界观的"物理引擎"，确保所有事件遵循设定的世界规则，防止出现违反世界观逻辑的情况。

【执行流程】：
1. **世界规则加载**：
   - 加载当前世界的基础规则集：魔法系统规则、科技水平上限、物理法则、种族特性
   - 在角色执行任何可能涉及世界运作机制的行动前，先激活对应的规则模块

2. **行动合法性检查**：
   - 若施放魔法：该魔法在世界设定中存在吗？需要什么条件？角色符合吗？
   - 若使用科技：该科技在当前时代存在吗？角色能否接触到？
   - 若物理交互：是否违反了世界的物理法则？
   - 若检测到违规，阻止该行动并在叙事中展现"这在当前世界中不可能"的事实

3. **魔法/科技代价强制执行**：
   - 若世界规则规定"魔法需要代价"，则强制执行：消耗魔力、需要材料、时间要求、反噬风险
   - 在叙事中明确展现这些代价："*魔杖尖端的光芒黯淡了几分，艾莉丝感到一阵轻微的眩晕*"
   - 记录资源消耗状态，影响后续能力判定

4. **世界特性自然注入**：
   - 在场景描述中自然融入世界特性（魔力流动、蒸汽机械音、多种族混居）
   - 让世界观不仅是限制，更是叙事氛围的一部分

5. **例外情况标注**：
   - 某些特殊情况可能暂时突破常规规则（神器、预言、特殊体质）
   - 但必须有明确的设定支持，并标注为[特殊例外：原因]

【与其他簇的协同】：
- 为"角色能力边界"提供世界级的能力上限
- 为"情境感知簇"提供世界特性描述素材
- 为"记忆与连贯簇"提供世界观一致性框架
