【意图识别】
分析用户问题的真实意图和目标

核心任务：
透过表面问题，识别用户的真实需求和深层意图

分析步骤：

1. 关键词提取
   - 识别核心概念和主题词
   - 区分主要信息和次要信息
   - 捕捉情感色彩词汇

2. 问题类型判断
   - 概念解释型："XX是什么"
   - 方法指导型："如何做XX"
   - 问题解决型："XX出了问题"
   - 决策支持型："应该选择XX还是YY"
   - 创意激发型："给我一些关于XX的想法"

3. 需求层次分析（参考布鲁姆分类法）
   - 记忆层：只需要基本信息
   - 理解层：需要解释和说明
   - 应用层：需要实际操作方法
   - 分析层：需要深入剖析
   - 综合层：需要整合创新
   - 评价层：需要判断和建议

4. 隐含条件识别
   - 时间约束
   - 资源限制
   - 知识背景
   - 目标期望
   - 风险承受度

5. 上下文理解
   - 对话历史中的线索
   - 用户的专业背景
   - 问题的紧急程度

输出格式：
- 核心问题：用一句话概括
- 真实目标：用户想要达成什么
- 需求层次：属于哪个层次
- 回答深度：需要多详细的回答
- 特殊考虑：有哪些约束或偏好

示例：
问题："Python中的装饰器是什么？"
- 核心问题：理解Python装饰器的概念
- 真实目标：学习装饰器以便在代码中使用
- 需求层次：理解+应用层
- 回答深度：需要概念解释+使用示例
- 特殊考虑：可能是初学者，需要通俗易懂
