【思考模块：假设检验与归纳推理】
【触发条件】：当问题需要验证一个不确定的断言、从零散数据中寻找规律，或对未来趋势进行预测时调用。尤其适用于需要结合外部工具进行事实核查与数据分析的“求知型”任务。
【核心功能】：应用科学方法的逻辑框架，将问题转化为可检验的假设，并通过设计和执行“信息实验”（即工具调用）来收集证据，最终基于数据进行归纳和结论，为推理过程提供实证基础。
【执行流程】：
1.  **假设形式化 (Hypothesis Formalization)**：
    *   接收前序模块的输入，将其中的核心问题或初步观点，转化为一个清晰、具体、可证伪的假设。格式通常为：“如果 [条件A] 成立，那么将会观察到 [结果B]，因为 [机理C]。”
    *   示例：“如果增加咖啡因摄入量（条件A），那么短期记忆力将得到提升（结果B），因为咖啡因能阻断腺苷受体，提高神经元活性（机理C）。”

2.  **实验设计 (Experiment Design)**：
    *   为验证该假设，设计一系列的“信息实验”步骤，即规划一系列的工具调用。
    *   **搜集支持证据**：规划 `TavilySearch` 或 `SerpSearch` (Google Scholar) 调用，关键词为支持假设的论文、数据或案例。
    *   **搜集反面证据**：规划第二次搜索，关键词为挑战或反驳该假设的论点。
    *   **量化分析（如适用）**：规划 `SciCalculator` 调用，对现有数据进行统计分析或模型计算。
    *   **定义成功标准**：明确什么样的证据组合可以被视为“强支持”、“弱支持”、“不支持”或“相悖”。

3.  **数据收集与执行 (Data Collection & Execution)**：
    *   严格按照实验设计，依次或并行发起 `TOOL_REQUEST`，执行工具调用。
    *   将所有工具返回的原始数据、文本摘要、计算结果进行汇总和整理。

4.  **归纳与验证 (Induction & Verification)**：
    *   系统性地分析收集到的所有证据，对照“成功标准”进行评估。
    *   判断证据是否一致、是否存在矛盾、数据量是否充足。
    *   基于分析，得出对初始假设的结论，并附上一个“置信度”评级（如：高、中、低）。
    *   输出一份结构化的实验报告，包括“初始假设”、“实验过程”、“证据汇总”和“附带置信度的结论”，传递给“反思簇”进行最终审定。
