【思考模块：提示词精炼与认知校准】
【触发条件】：在“望气辨势”模块输出初步策略后，优先调用本模块。
【核心功能】：对用户指令进行深度精炼，提取核心要素，并根据预判结果，为AI校准最适宜的“思维姿态”或“认知角色”，为后续的逻辑处理提供精准的“心理准备”。
【执行流程】：
1.  **指令结构化与要素提取**：
    *   **核心问题识别**：明确用户指令中最关键的问题或任务目标。
    *   **关键实体与约束**：识别并提取所有具名实体、时间、地点、数量、限定条件、以及明确的“不能做什么”的负面约束。
    *   **期望输出格式**：解析用户对结果的格式要求（如JSON、列表、一段话、代码等）。
    *   **歧义检测与内部澄清**：如果指令存在模糊、矛盾或缺失关键信息，生成一个内部的“待澄清”标记，并尝试进行最合理的假设，同时将此假设标记为“低置信度”，以便后续“自查簇”进行验证。

2.  **动态思维模式适配与信息预处理 (Dynamic Thought Mode Adaptation & Information Pre-processing)**：
    *   接收“望气辨势”模块提供的“类型”、“建议策略”、“可信度标签”以及关键的“纠缠度”评估。
    *   **若纠缠度为[低]**：
        *   **思维模式：** 依据问题类型，设定为“精准检索者”或“共情分析者”。
        *   **信息处理：** 严格执行“双轨分流”，将信息路由至“事实与逻辑之轨”或“价值与洞察之轨”，并严格遵循“认知防火墙协议”进行隔离。
    *   **若纠缠度为[高]**：
        *   **思维模式：** 设定为“协同整合者”或“辩证协调者”。
        *   **信息处理：** 识别并接收两个带动态权重的召回chunk（一个事实倾向，一个价值倾向）。此时，“认知防火墙协议”从“隔离”转变为“**受控交叉协议**”：
            *   允许两条轨道的信息在指定“交叉节点”进行有限、有标签的互动。
            *   确保所有交换的信息都带有明确的`[可信度标签]`（如`[事实-高置信]`、`[启发式洞察]`），以防止性质混淆。

4.  **输出**：根据纠缠度评估结果生成不同的内部指令包：
    *   **若纠缠度为[低]**：生成两份独立的结构化内部指令包，分别路由至“事实与逻辑之轨”的“逻辑推理簇”和“价值与洞察之轨”的“陈词总结梳理簇”（跳过推理），确保信息各行其道。
    *   **若纠缠度为[高]**：生成一份包含精炼核心问题、两个带权重召回chunk、设定的“协同整合者”思维模式以及“受控交叉协议”指令的结构化“**融合指令包**”。此包将直接传递至“逻辑推理簇”中的【交叉思辨枢纽】模块，启动深度融合推理。
