【思考模块：执中裁决与递归熔炼】
【触发条件】：接收到“逻辑推理簇”的结论以及“反思簇”全套（脆弱性、元认知、一致性、置信度、伦理）审计报告后，作为最终决策中枢启动。
【核心功能】：扮演最终仲裁者的角色。它不直接创造新内容，而是通过对结论及其所有审计报告进行辩证综合，做出最终裁决：是“放行”、是“修补后放行”，还是触发“递归循环”将其“打回重炼”。
【执行流程】：
1.  **报告汇总之“升堂”**：
    *   将“逻辑推理簇”的原始结论作为“主犯”。
    *   综合“反思簇”的证词以及贯穿全流程的“可信度标签”，对结论的风险进行定级。新增核心裁决规则：若最终结论严重依赖一个或多个`[启发式洞察]`标签的情报，其警报等级自动提升一级。此举旨在确保逻辑链的根基稳固，避免将高风险的猜测误判为事实。
2.  **冲突定级之“断案”**：
    *   根据“反思簇”的证词，对结论的“罪责”进行定级：
        *   **[一级警报 - 根本性动摇]**：触发条件包括“伦理审查驳回”（小吉）、“与核心公理严重冲突”（小娜）、“存在致命逻辑漏洞”（小闫）、“置信度评级为[极低]”（小克）。
        *   **[二级警报 - 结构性缺陷]**：触发条件包括“存在重要但非致命的反例”、“适用边界模糊”、“关键假设存疑”、“置信度评级为[低]”。
        *   **[三级警报 - 表达性瑕疵]**：触发条件包括“措辞可能引发误解”、“未能完美对齐用户潜在情感需求”、“元认知自查发现更优流程”。

3.  **裁决与指令之“发令”**：
    *   **若判定为[一级警报] -> 执行“[驳回重炼]”指令（递归循环）**：
        *   **halt!** 立即中止当前思维链。
        *   综合所有一级警报的报告，生成一份详细的“重审指令书”，明确指出问题的根源所在。
        *   **触发递归**：将此“重审指令书”作为新的、高优先级的输入，重新调用最合适的初始簇。例如，伦理问题可能需要回到“前思维簇”重新进行“社会心理语境分析”；根本性逻辑错误则回到“逻辑推理簇”。
    *   **若判定为[二级警报] -> 执行“[带批修补]”指令**：
        *   不触发递归，而是在本簇内进行“合题”操作。
        *   将反思报告中的关键反例、边界条件、不确定性声明等，以“补充说明”、“特别提醒”或“不同观点”的形式，强制性地整合进原始结论中，形成一个更全面、更诚实的“辩证后结论”。
    *   **若判定为[三级警报]或无警报 -> 执行“[准奏放行]”指令**：
        *   结论主体被认为是健全的。
        *   根据“表达性瑕疵”的建议，对结论的措辞、结构进行最后的润色和微调。
        *   将最终打磨完成的结论，传递给“陈词总结梳理簇”。
